Bootstrap: [-0.2118, 0.1328]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.0182, 0.9857]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6465, 0.8649]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.8319, 0.2762]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.8606, 0.3137]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]
Bootstrap: [-0.6404, 0.8719]
Exact:     [-0.6198, 0.6198]
Bootstrap: [-0.3343, 1.6590]
Exact:     [-0.6198, 0.6198]
Bootstrap: [-0.3343, 1.6590]
Exact:     [-0.6198, 0.6198]
Bootstrap: [-0.3343, 1.6590]
Exact:     [-0.6198, 0.6198]
Bootstrap: [-0.3343, 1.6590]
Exact:     [-0.6198, 0.6198]
Bootstrap: [-0.3343, 1.6590]
Exact:     [-0.6198, 0.6198]
Bootstrap: [-0.3343, 1.6590]
Exact:     [-0.6198, 0.6198]
Bootstrap: [-0.3343, 1.6590]
Exact:     [-0.6198, 0.6198]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.0897, 0.6872]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.0897, 0.6872]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
{Unrecognized function or variable 'lims2'.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('bootcl_demo', '/Users/rweigel/git/tflab/stats/bootcl_demo.m', 18)" style="font-weight:bold">bootcl_demo</a> (<a href="matlab: opentoline('/Users/rweigel/git/tflab/stats/bootcl_demo.m',18,0)">line 18</a>)
assert(all(lims == lims2))
} 
bootcl_demo
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
  Name      Size            Bytes  Class     Attributes

  lims      2x1                16  double              


Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
  Name      Size            Bytes  Class     Attributes

  lims      2x1                16  double              


Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
  Name      Size            Bytes  Class     Attributes

  lims      2x1                16  double              

Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('assert')" style="font-weight:bold">assert</a>
The condition input argument must be convertible to a scalar logical.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('bootcl_demo', '/Users/rweigel/git/tflab/stats/bootcl_demo.m', 25)" style="font-weight:bold">bootcl_demo</a> (<a href="matlab: opentoline('/Users/rweigel/git/tflab/stats/bootcl_demo.m',25,0)">line 25</a>)
assert(size(lims) == [2,1])
} 
whos lims
  Name      Size            Bytes  Class     Attributes

  lims      2x1                16  double              

whos lims
  Name      Size            Bytes  Class     Attributes

  lims      2x1                16  double              

bootcl_demo
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('assert')" style="font-weight:bold">assert</a>
The condition input argument must be convertible to a scalar logical.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('bootcl_demo', '/Users/rweigel/git/tflab/stats/bootcl_demo.m', 32)" style="font-weight:bold">bootcl_demo</a> (<a href="matlab: opentoline('/Users/rweigel/git/tflab/stats/bootcl_demo.m',32,0)">line 32</a>)
assert(size(lims) == [2,1])
} 
size(lims)

ans =

     1     2

whos lims
  Name      Size            Bytes  Class     Attributes

  lims      1x2                16  double              

bootcl_demo
{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('bootcl')" style="font-weight:bold">bootcl</a>
Too many output arguments.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('bootcl_demo', '/Users/rweigel/git/tflab/stats/bootcl_demo.m', 9)" style="font-weight:bold">bootcl_demo</a> (<a href="matlab: opentoline('/Users/rweigel/git/tflab/stats/bootcl_demo.m',9,0)">line 9</a>)
[l1, u1] = bootcl(x, @mean, nb, p);
} 
bootcl_demo
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('assert')" style="font-weight:bold">assert</a>
The condition input argument must be convertible to a scalar logical.

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('bootcl_demo', '/Users/rweigel/git/tflab/stats/bootcl_demo.m', 32)" style="font-weight:bold">bootcl_demo</a> (<a href="matlab: opentoline('/Users/rweigel/git/tflab/stats/bootcl_demo.m',32,0)">line 32</a>)
assert(size(lims) == [2,1])
} 
whos lims
  Name      Size            Bytes  Class     Attributes

  lims      1x2                16  double              

whos lims
  Name      Size            Bytes  Class     Attributes

  lims      1x2                16  double              

bootcl_demo
Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [-0.1314, 0.7425]
Exact:     [-0.3099, 0.3099]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]

Bootstrap: [1.0000, 1.0000]
Exact:     [1.0000, 1.0000]
{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('assert')" style="font-weight:bold">assert</a>
The condition input argument must be convertible to a scalar logical.

